,Player,Nation,Pos,Squad,Age,90s_played,TotalComp_Passes,TotalAtt_Pass,TotalPas_Rate,ShortPasses_Comp,ShortPasses_Att,MedPasses_Comp,MedPasses_Att,LongPasses_Comp,LongPasses_Att,Assist,xAG,xA,Ast-xAG,KeyPas,PassinF3rd,PassinPen,CrossPasinPen,ProgPass
13,Carlos Alcaraz,ar ARG,"MF,FW",Southampton,19,11.4,222,290,76.6,114,137,80,95,8,19,2,0.7,0.7,+1.3,5,20,6,0,28
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,23,32.5,2188,2912,75.1,1000,1123,822,1045,331,642,9,11.5,9.1,-2.5,71,239,82,28,235
15,Alisson,br BRA,GK,Liverpool,29,37.0,1241,1453,85.4,307,309,657,666,273,469,1,0.3,0.0,+0.7,1,16,0,0,3
16,Dele Alli,eng ENG,MF,Everton,26,0.4,12,15,80.0,6,8,4,5,0,0,0,0.0,0.0,0.0,0,2,0,0,1
17,Miguel Almirón,py PAR,FW,Newcastle Utd,28,27.7,811,982,82.6,513,567,223,276,29,40,2,3.2,3.0,-1.2,26,45,36,4,124
18,Julián Álvarez,ar ARG,"FW,MF",Manchester City,22,16.3,395,503,78.5,232,270,103,135,28,43,0,1.8,1.6,-1.8,18,22,13,2,37
19,Daniel Amartey,gh GHA,DF,Leicester City,27,17.9,1015,1114,91.1,442,473,498,526,62,91,0,0.5,0.4,-0.5,5,58,1,0,66
20,Samuel Amo-Ameyaw,eng ENG,MF,Southampton,16,0.0,5,6,83.3,0,1,3,3,0,0,0,0.0,0.0,0.0,1,2,0,0,1
21,Joachim Andersen,dk DEN,DF,Crystal Palace,26,30.9,1561,1972,79.2,346,391,927,1007,281,534,0,1.3,1.0,-1.3,12,153,8,1,105
22,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,19,4.6,150,198,75.8,90,104,44,56,5,10,1,1.3,1.5,-0.3,9,15,4,0,24
23,Jaidon Anthony,eng ENG,"MF,FW",Bournemouth,22,14.0,387,526,73.6,225,257,110,150,31,63,1,1.0,1.1,0.0,12,24,19,7,49
24,Michail Antonio,jm JAM,FW,West Ham,32,20.3,186,348,53.4,114,168,55,108,12,31,3,1.3,0.8,+1.7,15,12,8,2,27
25,Antony,br BRA,FW,Manchester Utd,22,20.0,651,819,79.5,439,495,146,197,31,51,2,2.9,2.4,-0.9,28,29,33,2,74
26,Cameron Archer,eng ENG,"FW,MF",Aston Villa,21,0.5,8,12,66.7,5,5,3,5,0,0,0,0.0,0.0,0.0,0,2,0,0,0
27,Alphonse Areola,fr FRA,GK,West Ham,29,3.4,67,92,72.8,25,25,22,22,19,43,0,0.0,0.0,0.0,0,0,0,0,0
28,Joe Aribo,ng NGA,"MF,FW",Southampton,26,13.6,280,385,72.7,187,240,66,87,9,12,0,0.8,0.5,-0.8,9,20,9,0,39
29,Adam Armstrong,eng ENG,"FW,MF",Southampton,25,14.8,220,302,72.8,120,146,71,89,13,23,1,1.3,0.8,-0.3,11,13,10,2,16
30,Stuart Armstrong,sct SCO,"MF,FW",Southampton,30,15.6,531,676,78.6,296,341,189,226,29,55,1,2.2,2.8,-1.2,18,47,32,7,75
31,Kepa Arrizabalaga,es ESP,GK,Chelsea,27,28.5,871,1046,83.3,287,289,390,395,190,357,0,0.0,0.0,0.0,0,6,0,0,0
32,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33,6.2,82,111,73.9,56,70,22,26,2,4,0,0.4,0.2,-0.4,4,2,2,1,3
33,Ludwig Augustinsson,se SWE,DF,Aston Villa,28,0.9,26,43,60.5,13,16,10,16,2,8,0,0.0,0.0,0.0,0,0,0,0,0
34,Serge Aurier,ci CIV,DF,Nott'ham Forest,29,21.6,667,943,70.7,373,454,236,333,41,94,0,1.0,0.9,-1.0,10,44,13,6,71
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,24,15.6,143,223,64.1,96,133,34,52,2,8,1,1.1,0.3,-0.1,10,6,2,0,12
36,Yasin Ayari,se SWE,MF,Brighton,18,0.7,20,23,87.0,10,12,6,6,4,4,0,0.1,0.3,-0.1,2,4,1,0,2
37,André Ayew,gh GHA,"FW,MF",Nott'ham Forest,32,3.5,53,73,72.6,38,46,13,21,0,1,0,0.0,0.0,0.0,1,3,1,0,11
38,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,30,30.2,676,875,77.3,434,495,192,246,15,40,3,3.2,2.6,-0.2,31,34,19,6,63
39,Luke Ayling,eng ENG,DF,Leeds United,30,22.8,786,1132,69.4,439,508,267,374,62,155,1,2.0,2.2,-1.0,12,61,18,10,77
40,César Azpilicueta,es ESP,DF,Chelsea,32,17.0,872,1065,81.9,501,538,337,414,21,74,0,1.1,1.3,-1.1,12,40,19,5,71
41,Benoît Badiashile,fr FRA,DF,Chelsea,21,10.1,769,860,89.4,284,315,419,448,58,83,0,0.5,0.2,-0.5,3,47,5,0,56
42,Leon Bailey,jm JAM,"FW,MF",Aston Villa,24,21.9,337,547,61.6,190,248,97,154,35,75,4,4.8,4.8,-0.8,30,19,21,15,28
43,Stefan Bajcetic,es ESP,MF,Liverpool,17,5.8,200,258,77.5,98,118,74,89,18,29,0,0.4,0.5,-0.4,4,17,7,1,24
44,Dominic Ballard,eng ENG,"FW,MF",Southampton,17,0.3,5,7,71.4,3,4,2,2,0,0,0,0.0,0.0,0.0,0,0,0,0,0
45,Patrick Bamford,eng ENG,FW,Leeds United,28,16.8,229,333,68.8,166,211,35,64,2,8,2,1.0,0.9,+1.0,12,18,9,0,23
46,Shandon Baptiste,gd GRN,MF,Brentford,24,6.9,247,295,83.7,127,142,92,104,21,32,1,1.1,0.5,-0.1,10,22,8,2,39
47,Harvey Barnes,eng ENG,"FW,MF",Leicester City,24,30.1,549,786,69.8,363,462,142,210,17,37,1,3.1,2.2,-2.1,19,39,31,5,79
48,Gavin Bazunu,ie IRL,GK,Southampton,20,32.0,718,1178,61.0,183,185,256,263,278,722,0,0.1,0.1,-0.1,1,42,1,0,1
49,Mads Bech Sørensen,dk DEN,"DF,MF",Brentford,23,0.2,7,11,63.6,3,3,3,4,1,4,0,0.0,0.0,0.0,0,2,0,0,1
50,Jan Bednarek,pl POL,DF,Southampton,26,18.6,753,902,83.5,293,337,380,417,72,124,0,0.1,0.2,-0.1,3,33,1,0,45
51,Jan Bednarek,pl POL,DF,Aston Villa,26,1.1,60,66,90.9,16,17,33,35,10,12,0,0.0,0.0,0.0,0,4,0,0,5
52,Donny van de Beek,nl NED,MF,Manchester Utd,25,1.9,46,61,75.4,31,34,8,8,1,2,0,0.1,0.1,-0.1,3,0,4,0,6
53,Asmir Begović,ba BIH,GK,Everton,35,1.0,21,30,70.0,3,3,10,10,8,17,0,0.0,0.0,0.0,0,0,0,0,0
54,Armel Bella Kotchap,de GER,DF,Southampton,20,20.9,749,937,79.9,290,325,384,424,67,159,2,1.0,0.5,+1.0,6,32,4,0,39
55,Saïd Benrahma,dz ALG,"FW,MF",West Ham,26,23.0,597,796,75.0,374,425,176,241,25,61,3,4.5,3.3,-1.5,48,32,23,12,82
56,Rodrigo Bentancur,uy URU,MF,Tottenham,25,16.7,738,880,83.9,368,413,301,336,39,70,2,0.8,0.7,+1.2,11,54,9,4,76
57,Daniel Bentley,eng ENG,GK,Wolves,29,2.0,61,80,76.3,12,12,34,34,15,34,0,0.0,0.0,0.0,0,0,0,0,0
58,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,19,9.9,327,496,65.9,176,209,124,191,24,67,1,0.8,0.6,+0.2,7,29,4,3,31
59,Owen Bevan,wls WAL,DF,Bournemouth,18,0.1,2,3,66.7,1,1,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
60,Giulian Biancone,fr FRA,DF,Nott'ham Forest,22,0.2,15,21,71.4,6,7,8,10,1,3,0,0.0,0.0,0.0,0,0,0,0,0
61,Philip Billing,dk DEN,"MF,FW",Bournemouth,26,30.7,813,1055,77.1,460,542,257,317,45,94,1,3.2,2.6,-2.2,26,49,9,3,80
62,Yves Bissouma,ml MLI,MF,Tottenham,25,11.2,666,733,90.9,340,357,271,289,38,48,0,0.5,0.4,-0.5,8,55,5,1,62
63,Willy Boly,ci CIV,DF,Nott'ham Forest,31,7.6,194,258,75.2,63,77,107,126,20,47,1,0.2,0.3,+0.8,1,8,0,0,12
64,Sven Botman,nl NED,DF,Newcastle Utd,22,34.7,1527,1765,86.5,480,543,855,929,178,258,0,1.0,1.1,-1.0,9,59,4,1,87
65,Jarrod Bowen,eng ENG,"FW,MF",West Ham,25,35.9,552,881,62.7,312,385,170,225,52,164,5,7.4,6.0,-2.4,48,39,24,9,72
66,James Bree,eng ENG,DF,Southampton,24,4.1,133,178,74.7,75,92,43,56,8,16,0,0.2,0.2,-0.2,4,5,5,4,5
67,Armando Broja,al ALB,FW,Chelsea,20,3.3,33,53,62.3,21,33,9,15,2,3,0,0.1,0.1,-0.1,1,1,1,0,4
68,David Brooks,wls WAL,"FW,MF",Bournemouth,25,1.9,46,63,73.0,30,32,13,16,2,9,0,0.2,0.2,-0.2,2,4,1,0,11
69,Lewis Brunt,eng ENG,DF,Leicester City,21,0.3,17,21,81.0,7,8,10,11,0,1,0,0.0,0.0,0.0,0,0,0,0,0
70,Emi Buendía,ar ARG,"MF,FW",Aston Villa,25,26.8,787,1020,77.2,434,513,255,323,63,90,2,5.7,4.2,-3.7,41,84,41,0,138
71,Hugo Bueno,es ESP,DF,Wolves,19,14.6,547,679,80.6,340,369,174,214,19,54,1,1.3,1.0,-0.3,16,24,10,6,39
72,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,17,6.3,157,194,80.9,101,114,36,46,17,21,1,0.5,0.4,+0.5,6,9,10,2,13
73,Dan Burn,eng ENG,DF,Newcastle Utd,30,34.6,1361,1715,79.4,673,765,566,682,94,183,0,1.3,1.3,-1.3,16,102,11,2,118
74,Cafú,pt POR,MF,Nott'ham Forest,29,0.1,2,2,100.0,0,0,2,2,0,0,0,0.0,0.0,0.0,0,1,0,0,1
75,Moisés Caicedo,ec ECU,MF,Brighton,20,34.9,1993,2251,88.5,1112,1202,683,755,126,159,1,2.7,2.5,-1.7,43,181,35,7,219
76,Tom Cairney,sct SCO,MF,Fulham,31,11.0,632,750,84.3,326,352,230,264,51,84,0,1.4,1.5,-1.4,12,70,19,5,92
77,Duje Ćaleta-Car,hr CRO,DF,Southampton,25,10.5,480,568,84.5,155,173,268,289,53,93,0,0.0,0.2,0.0,1,26,0,0,33
78,Dominic Calvert-Lewin,eng ENG,FW,Everton,25,12.9,131,221,59.3,83,125,29,54,5,8,1,0.8,0.8,+0.2,9,13,4,0,15
79,Chem Campbell,wls WAL,"FW,MF",Wolves,19,0.8,23,32,71.9,10,11,13,14,0,5,0,0.0,0.0,0.0,0,2,0,0,4
80,João Cancelo,pt POR,DF,Manchester City,28,14.2,1036,1220,84.9,578,621,363,430,81,123,1,0.9,1.5,+0.1,12,80,36,9,106
81,Thomas Cannon,ie IRL,FW,Everton,19,0.3,4,5,80.0,3,4,1,1,0,0,0,0.5,0.0,-0.5,1,0,0,0,0
82,Sergi Canós,es ESP,"FW,DF",Brentford,25,0.9,23,43,53.5,14,18,4,15,1,2,0,0.0,0.0,0.0,1,2,1,0,2
83,Diego Carlos,br BRA,DF,Aston Villa,29,2.3,112,142,78.9,35,41,60,71,17,28,0,0.0,0.1,0.0,1,9,1,0,11
84,Fabio Carvalho,pt POR,"MF,FW",Liverpool,19,3.9,117,143,81.8,72,84,30,37,5,6,0,0.1,0.3,-0.1,1,7,2,0,12
85,Casemiro,br BRA,MF,Manchester Utd,30,23.6,1114,1439,77.4,515,614,446,545,126,204,3,3.1,3.9,-0.1,28,136,23,4,152
86,Matty Cash,pl POL,DF,Aston Villa,24,20.2,777,1006,77.2,345,384,361,441,61,139,1,0.7,0.9,+0.3,8,57,15,9,75
87,Timothy Castagne,be BEL,DF,Leicester City,26,36.2,1470,1836,80.1,895,998,470,586,60,132,3,2.6,2.2,+0.4,22,89,20,10,106
88,Jonny Castro,es ESP,DF,Wolves,28,14.0,701,832,84.3,382,419,264,305,44,62,0,1.0,0.8,-1.0,5,60,10,2,70
89,Julio César Enciso,py PAR,"FW,MF",Brighton,18,9.0,179,258,69.4,126,167,45,66,3,8,2,1.7,1.4,+0.3,13,14,9,0,31
90,Nathaniel Chalobah,eng ENG,MF,Fulham,27,0.1,4,5,80.0,2,2,2,2,0,0,0,0.0,0.0,0.0,0,1,0,0,0
91,Trevoh Chalobah,eng ENG,DF,Chelsea,23,17.9,1051,1200,87.6,419,467,551,594,70,107,0,0.3,0.3,-0.3,4,64,3,1,71
92,Calum Chambers,eng ENG,"DF,MF",Aston Villa,27,3.9,157,207,75.8,66,76,77,94,14,31,0,0.3,0.2,-0.3,2,9,2,1,16
93,Shea Charles,nir NIR,DF,Manchester City,18,0.3,23,25,92.0,7,8,13,13,3,3,0,0.0,0.0,0.0,0,3,0,0,1
94,Ben Chilwell,eng ENG,"DF,MF",Chelsea,25,15.6,762,977,78.0,469,507,223,284,42,123,2,2.2,2.4,-0.2,21,42,10,7,41
95,Ryan Christie,sct SCO,"MF,FW",Bournemouth,27,20.4,521,651,80.0,279,327,175,196,47,81,1,2.4,2.0,-1.4,30,43,19,2,71
96,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,18,3.9,179,203,88.2,126,140,33,37,8,8,0,0.6,0.6,-0.6,8,11,7,2,23
97,Bobby Clark,eng ENG,MF,Liverpool,17,0.1,1,1,100.0,0,0,1,1,0,0,0,0.0,0.1,0.0,0,0,1,0,1
98,Nathaniel Clyne,eng ENG,DF,Crystal Palace,31,18.2,654,832,78.6,341,386,283,346,24,73,0,0.7,0.6,-0.7,7,51,6,5,52
99,Conor Coady,eng ENG,DF,Everton,29,23.3,1025,1209,84.8,284,302,578,622,155,267,1,0.3,0.5,+0.7,4,73,3,1,43
100,Jack Colback,eng ENG,MF,Nott'ham Forest,32,5.5,119,143,83.2,61,71,48,55,8,11,0,0.2,0.2,-0.2,2,12,3,1,16
101,Séamus Coleman,ie IRL,DF,Everton,33,18.4,597,789,75.7,306,350,237,299,42,99,0,0.9,0.9,-0.9,4,35,18,7,61
102,Nathan Collins,ie IRL,DF,Wolves,21,20.2,1001,1138,88.0,304,332,566,610,114,168,0,0.1,0.2,-0.1,2,68,2,0,64
103,Levi Colwill,eng ENG,DF,Brighton,19,13.6,1027,1165,88.2,431,468,501,552,75,106,2,0.5,0.3,+1.5,7,78,3,0,70
104,Lewis Cook,eng ENG,MF,Bournemouth,25,19.1,593,751,79.0,291,330,238,274,48,93,2,2.5,2.3,-0.5,24,55,14,9,63
105,Steve Cook,eng ENG,DF,Nott'ham Forest,31,10.6,369,459,80.4,80,99,234,261,51,91,0,0.6,0.6,-0.6,3,18,2,1,19
106,Liam Cooper,sct SCO,DF,Leeds United,30,15.8,620,789,78.6,241,274,318,376,52,117,0,0.7,0.3,-0.7,5,49,1,1,47
107,Maxwel Cornet,ci CIV,FW,West Ham,25,2.7,72,97,74.2,47,54,19,27,2,2,0,0.1,0.1,-0.1,1,3,1,1,5
108,Diego Costa,es ESP,FW,Wolves,33,13.8,158,221,71.5,93,118,45,56,2,5,0,0.7,0.7,-0.7,11,9,4,0,13
109,Vladimír Coufal,cz CZE,DF,West Ham,29,23.7,730,1174,62.2,347,421,279,438,83,226,1,2.5,1.7,-1.5,26,68,19,14,82
110,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,30,8.8,288,384,75.0,180,210,82,112,17,36,0,0.5,0.8,-0.5,8,30,8,2,48
111,Conor Coventry,ie IRL,"MF,FW",West Ham,22,0.0,0,0,,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
112,Matthew Craig,sct SCO,MF,Tottenham,19,0.2,5,6,83.3,4,4,1,2,0,0,0,0.0,0.0,0.0,0,0,0,0,0
113,Aaron Cresswell,eng ENG,DF,West Ham,32,24.8,1127,1448,77.8,626,670,387,497,100,206,1,3.7,2.9,-2.7,40,91,28,15,145
114,Marc Cucurella,es ESP,DF,Chelsea,24,18.6,1090,1293,84.3,600,647,396,453,59,110,2,0.6,0.9,+1.4,11,77,12,6,73
115,Matheus Cunha,br BRA,FW,Wolves,23,10.7,171,234,73.1,105,132,38,53,9,17,0,0.6,0.2,-0.6,7,5,3,0,14
116,Patson Daka,zm ZAM,FW,Leicester City,23,13.2,195,295,66.1,118,157,55,85,8,12,4,2.8,1.7,+1.2,17,7,8,1,17
117,Diogo Dalot,pt POR,DF,Manchester Utd,23,23.9,1141,1441,79.2,468,527,543,639,113,205,2,1.9,1.5,+0.1,29,82,28,13,92
118,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,22,11.0,275,407,67.6,156,193,92,132,16,44,0,1.4,1.3,-1.4,11,36,10,1,44
119,Danilo,br BRA,MF,Nott'ham Forest,21,10.8,148,235,63.0,77,97,53,73,16,34,2,0.7,0.6,+1.3,9,24,7,0,34
120,Arnaut Danjuma,nl NED,"FW,MF",Tottenham,25,1.9,39,56,69.6,29,35,8,10,2,2,0,0.0,0.1,0.0,1,5,2,2,2
121,Josh Dasilva,eng ENG,MF,Brentford,23,15.4,491,617,79.6,255,291,187,217,40,70,2,1.5,1.6,+0.5,12,35,24,5,62
122,David Datro Fofana,ci CIV,FW,Chelsea,19,0.8,7,9,77.8,4,5,2,2,1,1,0,0.1,0.1,-0.1,3,0,2,0,2
123,Ben Davies,wls WAL,DF,Tottenham,29,25.4,1040,1281,81.2,500,559,445,514,69,136,2,2.5,1.5,-0.5,20,79,9,6,107
124,Tom Davies,eng ENG,MF,Everton,24,6.0,173,234,73.9,87,111,64,76,16,29,0,0.2,0.3,-0.2,2,25,2,0,30
125,Craig Dawson,eng ENG,DF,West Ham,32,8.0,245,310,79.0,74,86,121,137,48,79,0,0.1,0.1,-0.1,1,25,0,0,18
126,Craig Dawson,eng ENG,DF,Wolves,32,15.7,780,926,84.2,231,257,419,455,122,193,0,0.0,0.2,0.0,1,51,3,0,44
127,Kevin De Bruyne,be BEL,MF,Manchester City,31,26.9,1192,1626,73.3,538,633,477,629,160,275,16,13.7,14.1,+2.3,96,124,96,21,246
128,Siriki Dembélé,ci CIV,"FW,MF",Bournemouth,25,1.2,37,47,78.7,22,29,10,13,2,2,0,0.3,0.2,-0.3,4,2,3,2,4
129,Leander Dendoncker,be BEL,MF,Aston Villa,27,7.7,248,284,87.3,119,128,111,121,11,18,0,0.5,0.1,-0.5,5,17,0,0,18
130,Leander Dendoncker,be BEL,MF,Wolves,27,2.4,86,99,86.9,45,50,32,32,8,8,0,0.0,0.0,0.0,2,4,1,1,6
131,Emmanuel Dennis,ng NGA,"FW,MF",Nott'ham Forest,24,8.0,124,183,67.8,72,93,40,58,8,11,2,0.6,0.4,+1.4,7,7,4,2,17
132,Halil Dervişoğlu,tr TUR,MF,Brentford,22,0.1,0,0,,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
133,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,23,25.6,872,1154,75.6,448,526,311,389,84,161,2,3.3,2.6,-1.3,39,111,23,4,132
134,Ibrahima Diallo,fr FRA,MF,Southampton,23,9.1,317,402,78.9,181,206,112,139,16,34,0,0.1,0.1,-0.1,4,24,2,0,28
135,Rúben Dias,pt POR,DF,Manchester City,25,22.2,1928,2080,92.7,696,726,1074,1122,143,203,0,0.6,0.3,-0.6,3,135,0,0,98
136,Luis Díaz,co COL,FW,Liverpool,25,11.1,376,462,81.4,215,256,127,150,25,27,2,1.5,1.3,+0.5,13,25,13,1,49
137,Eric Dier,eng ENG,DF,Tottenham,28,31.3,1708,2001,85.4,636,688,866,934,179,317,1,1.2,0.6,-0.2,7,76,8,3,87
138,Lucas Digne,fr FRA,DF,Aston Villa,29,16.7,696,927,75.1,387,432,247,337,49,105,0,1.9,1.9,-1.9,18,40,23,14,57
139,Issa Diop,fr FRA,DF,Fulham,25,22.4,1216,1399,86.9,386,427,710,761,112,189,0,0.4,0.5,-0.4,2,69,4,0,70
140,Moussa Djenepo,ml MLI,"DF,FW",Southampton,24,7.9,179,244,73.4,104,119,60,83,8,20,2,0.5,0.4,+1.5,9,13,5,3,19
141,Ben Doak,sct SCO,FW,Liverpool,16,0.3,10,14,71.4,9,10,0,1,0,1,0,0.0,0.0,0.0,0,0,0,0,1
142,Matt Doherty,ie IRL,"DF,MF",Tottenham,30,7.4,329,408,80.6,190,204,107,137,18,35,0,0.3,0.3,-0.3,6,14,5,3,20
143,Gabriel Dos Santos,br BRA,DF,Arsenal,24,37.9,2155,2411,89.4,870,922,1111,1180,150,246,0,0.3,0.6,-0.3,5,171,3,0,153
144,Abdoulaye Doucouré,ml MLI,MF,Everton,29,17.0,430,548,78.5,262,317,140,170,7,13,2,2.2,1.4,-0.2,22,29,10,0,38
145,Cheick Doucouré,ml MLI,MF,Crystal Palace,22,30.8,1038,1247,83.2,478,535,460,530,75,104,3,1.9,1.2,+1.1,26,110,11,1,140
146,Flynn Downes,eng ENG,MF,West Ham,23,8.5,289,331,87.3,183,194,86,97,10,14,0,0.1,0.1,-0.1,2,25,1,0,22
147,Kami Doyle,eng ENG,MF,Southampton,16,0.1,5,5,100.0,3,3,2,2,0,0,0,0.0,0.0,0.0,0,0,0,0,0
148,Cody Drameh,eng ENG,DF,Leeds United,20,0.8,30,38,78.9,17,21,11,12,2,5,0,0.0,0.0,0.0,0,2,0,0,2
149,Martin Dúbravka,sk SVK,GK,Newcastle Utd,33,1.7,49,54,90.7,21,21,19,19,8,13,0,0.0,0.0,0.0,0,1,0,0,0
150,Shane Duffy,ie IRL,"DF,FW",Fulham,30,0.2,16,20,80.0,5,5,9,10,2,4,0,0.0,0.0,0.0,0,0,0,0,0
151,Lewis Dunk,eng ENG,DF,Brighton,30,36.0,2911,3223,90.3,1066,1128,1525,1600,279,428,0,1.0,0.9,-1.0,9,178,9,1,158
152,Jhon Durán,co COL,"FW,MF",Aston Villa,18,1.5,16,29,55.2,8,12,7,12,1,2,0,0.0,0.0,0.0,1,1,1,0,4
153,Malcolm Ebiowei,eng ENG,"MF,FW",Crystal Palace,18,0.4,5,10,50.0,2,4,2,2,1,2,0,0.0,0.0,0.0,0,0,0,0,2
154,Ederson,br BRA,GK,Manchester City,28,35.0,1079,1257,85.8,237,239,563,572,278,442,1,0.2,0.2,+0.8,1,13,0,0,0
155,Odsonne Édouard,fr FRA,FW,Crystal Palace,24,20.0,295,412,71.6,212,266,54,86,5,10,2,1.2,0.8,+0.8,17,9,9,0,32
156,Samuel Edozie,eng ENG,"FW,MF",Southampton,19,6.3,111,164,67.7,75,93,22,34,5,10,0,0.4,0.4,-0.4,8,6,6,1,13
157,Anthony Elanga,se SWE,FW,Manchester Utd,20,4.7,95,130,73.1,65,86,23,32,3,3,1,0.9,1.0,+0.1,6,3,3,0,8
158,Harvey Elliott,eng ENG,"MF,FW",Liverpool,19,17.9,809,1009,80.2,442,494,296,363,45,85,2,3.6,4.3,-1.6,26,68,41,6,142
159,Mohamed Elneny,eg EGY,MF,Arsenal,30,1.3,57,60,95.0,23,23,27,29,6,6,0,0.0,0.0,0.0,0,3,2,0,2
160,Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,27,24.1,426,633,67.3,272,348,108,167,28,56,1,2.1,1.7,-1.1,18,32,19,6,50
161,Emerson,br BRA,DF,Tottenham,23,19.3,848,1060,80.0,437,482,330,392,53,93,1,0.6,1.0,+0.4,9,58,17,3,80
162,Christian Eriksen,dk DEN,MF,Manchester Utd,30,22.8,1203,1485,81.0,629,700,429,502,105,198,8,4.2,3.4,+3.8,36,149,27,5,164
163,Pervis Estupiñán,ec ECU,DF,Brighton,24,29.7,1576,1926,81.8,922,1017,545,661,60,110,5,5.4,4.1,-0.4,51,103,44,19,157
164,Jonny Evans,nir NIR,DF,Leicester City,34,11.7,690,789,87.5,211,227,400,430,73,114,0,0.0,0.2,0.0,1,43,2,0,35
165,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,24,29.3,923,1178,78.4,531,607,294,353,67,148,4,4.3,3.1,-0.3,57,88,35,2,131
166,Łukasz Fabiański,pl POL,GK,West Ham,37,34.6,598,930,64.3,117,117,225,228,254,579,0,0.0,0.0,0.0,0,12,0,0,0
167,Fabinho,br BRA,MF,Liverpool,28,29.7,1617,1832,88.3,817,882,627,680,125,180,2,2.1,1.9,-0.1,17,131,17,0,161
168,Wout Faes,be BEL,DF,Leicester City,24,31.0,1581,1846,85.6,593,654,859,939,116,218,2,0.6,0.6,+1.4,9,70,5,0,74
169,Felipe,br BRA,DF,Nott'ham Forest,33,15.8,411,568,72.4,154,187,198,240,50,112,1,0.9,0.8,+0.1,7,17,2,0,22
170,João Félix,pt POR,"FW,MF",Chelsea,22,10.5,274,356,77.0,172,194,74,101,20,39,0,0.5,1.0,-0.5,7,29,17,1,47
171,Evan Ferguson,ie IRL,FW,Brighton,17,10.6,180,225,80.0,131,153,42,52,4,7,2,0.7,0.5,+1.3,11,4,6,0,14
172,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,27,36.8,1498,2030,73.8,767,897,495,633,181,331,8,16.7,10.7,-8.7,119,148,89,10,263
173,Enzo Fernández,ar ARG,MF,Chelsea,21,17.2,1269,1440,88.1,504,549,546,604,193,240,2,2.4,2.7,-0.4,20,164,25,0,168
